Time ,_Load ,_Extension ,Time 2,_Load 2,_Extension 2,Time 3,_Load 3,_Extension 3
30.08600044,-6.377914429,1.660105423,28.91500092,-6.640589714,1.660156297,26.50399971,-6.587092876,1.660715789
30.18600082,-6.436987877,1.670786529,29.01499939,-6.701467514,1.670786529,26.60400009,-6.638827324,1.670125406
30.2859993,-6.488839149,1.680348767,29.11499977,-6.755550861,1.680297893,26.70400047,-6.69956398,1.680755639
30.38599968,-6.544795036,1.690521254,29.21500015,-6.812986851,1.690470381,26.80400085,-6.752286911,1.690317877
30.48600006,-6.600586414,1.700541237,29.31500053,-6.870952606,1.700592111,26.90399933,-6.810714245,1.700693858
30.58600044,-6.654397964,1.710459474,29.41500092,-6.925022125,1.710357727,27.00399971,-6.86590004,1.710459474
30.68600082,-6.71392107,1.720835455,29.51499939,-6.985337734,1.720733708,27.10400009,-6.919492245,1.720123342
30.7859993,-6.763248444,1.730092452,29.61499977,-7.035891533,1.730143325,27.20400047,-6.981473923,1.730702817
30.88599968,-6.824082375,1.740773558,29.71500015,-7.09964323,1.740773558,27.30400085,-7.033281803,1.740214066
30.98600006,-6.875997066,1.750284922,29.81500053,-7.153190136,1.750335796,27.40399933,-7.096632481,1.750895171
31.08600044,-6.935090542,1.760711661,29.91500092,-7.214584827,1.760813408,27.50399971,-7.149857521,1.760355663
31.18600082,-6.990435123,1.77052815,30.01499939,-7.271749973,1.770579023,27.60400009,-7.209116459,1.77052815
31.2859993,-7.043899059,1.780243008,30.11499977,-7.327618599,1.780344639,27.70400047,-7.266250134,1.780395512
31.38599968,-7.104539394,1.790669863,30.21500015,-7.38835001,1.790568116,27.80400085,-7.3226614,1.790313749
31.48600006,-7.157563686,1.800181111,30.31500053,-7.442945004,1.800130238,27.90399933,-7.385246277,1.800791477
31.58600044,-7.220683575,1.810913091,30.41500092,-7.505928993,1.810862217,28.00399971,-7.438727856,1.810201094
31.68600082,-7.273602486,1.820271835,30.51499939,-7.561220169,1.820271835,28.10400009,-7.501025677,1.82072958
31.7859993,-7.33219099,1.830546069,30.61499977,-7.621545315,1.830495195,28.20400047,-7.55584383,1.830139197
31.88599968,-7.388686657,1.840413432,30.71500015,-7.680202961,1.840464305,28.30400085,-7.619268894,1.840871177
31.98600006,-7.447538853,1.850586035,30.81500053,-7.739236355,1.850535162,28.40399933,-7.675049782,1.850433415
32.08599854,-7.507310867,1.860809396,30.91500092,-7.800716877,1.860809396,28.50399971,-7.732976437,1.860300777
32.18600082,-7.559208393,1.870117267,31.01499939,-7.854163647,1.870066393,28.60400009,-7.794712067,1.870625885
32.2859993,-7.621638298,1.880696625,31.11499977,-7.919382095,1.880747499,28.70400047,-7.851511478,1.880289754
32.38600159,-7.676136017,1.890258864,31.21500015,-7.974779129,1.890258864,28.80400085,-7.917498589,1.89112348
32.48600006,-7.740354061,1.900939969,31.31500053,-8.039795876,1.901041716,28.90399933,-7.968981743,1.900227857
32.58599854,-7.795396328,1.910502207,31.41500092,-8.096287727,1.910553081,29.00399971,-8.032063484,1.910705585
32.68600082,-7.85247612,1.92036957,31.51499939,-8.155024529,1.92036957,29.10400009,-8.089412689,1.920318697
32.7859993,-7.913997173,1.930542057,31.61499977,-8.218374252,1.930694678,29.20400047,-8.147961617,1.930338563
32.88600159,-7.970088959,1.940205926,31.71500015,-8.273257256,1.940155053,29.30400085,-8.21086216,1.940663671
32.98600006,-8.034031868,1.950785401,31.81500053,-8.339251518,1.950836275,29.40399933,-8.265319824,1.950124162
33.08599854,-8.087351799,1.960144145,31.91500092,-8.393749237,1.960144145,29.50399971,-8.331951141,1.960805384
33.18600082,-8.151507378,1.970672747,32.01499939,-8.459186554,1.970723504,29.60400009,-8.386828423,1.970215002
33.2859993,-8.209206581,1.980387373,32.11500168,-8.517428398,1.980387373,29.70400047,-8.453882217,1.980946865
33.38600159,-8.26904583,1.990508987,32.21500015,-8.578370094,1.990559977,29.80400085,-8.508302689,1.990254736
33.48600006,-8.32968235,2.000630833,32.31499863,-8.642435074,2.00073258,29.90399933,-8.569773674,2.000427339
33.58599854,-8.38438797,2.010040451,32.41500092,-8.697075844,2.010091208,30.00399971,-8.631687164,2.010498196
33.68600082,-8.448831558,2.020670567,32.51499939,-8.762533188,2.02061981,30.10400009,-8.690336227,2.020365559
33.7859993,-8.504580498,2.030181931,32.61500168,-8.819008827,2.030131174,30.20400047,-8.75688839,2.030995674
33.88600159,-8.570324898,2.040914027,32.71500015,-8.888345718,2.041066531,30.30400085,-8.811447144,2.040252788
33.98600006,-8.62640667,2.050476149,32.81499863,-8.943985939,2.050374402,30.40399933,-8.877756119,2.05078139
34.08599854,-8.68592453,2.060547005,32.91500092,-9.005429268,2.060496015,30.50399971,-8.934700012,2.060241764
34.18600082,-8.746302605,2.070516115,33.01499939,-9.067875862,2.070465125,30.60400009,-8.998969078,2.070617629
34.2859993,-8.802135468,2.080128994,33.11500168,-9.127448082,2.080179984,30.70400047,-9.060825348,2.080688486
34.38600159,-8.868776321,2.09086109,33.21500015,-9.194840431,2.09086109,30.80400085,-9.119169235,2.09019985
34.48600006,-8.925183296,2.10016896,33.31499863,-9.251418114,2.100219717,30.90399933,-9.185596466,2.100830199
34.58599854,-8.990056038,2.110748319,33.41500092,-9.31913662,2.110850066,31.00399971,-9.243449211,2.110341331
34.68600082,-9.048570633,2.120361431,33.51499939,-9.378029823,2.120412188,31.10400009,-9.310903549,2.120920923
34.7859993,-9.112803459,2.130839042,33.61500168,-9.443206787,2.130788285,31.20400047,-9.367866516,2.130177803
34.88600159,-9.172085762,2.140553901,33.71500015,-9.504411697,2.140502911,31.30400085,-9.433867455,2.140452154
34.98600006,-9.229520798,2.150116023,33.81499863,-9.563281059,2.150065266,31.40399933,-9.496449471,2.150421264
35.08599854,-9.298472404,2.160695381,33.91500092,-9.631112099,2.160644624,31.50399971,-9.559451103,2.16044113
35.18600082,-9.355272293,2.170206746,34.01499939,-9.691326141,2.170206746,31.60400009,-9.624788284,2.170766238
35.2859993,-9.423669815,2.180989599,34.11500168,-9.761533737,2.180989599,31.70400047,-9.681965828,2.180074109
35.38600159,-9.480249405,2.190246712,34.21500015,-9.819984436,2.190348459,31.80400085,-9.750340462,2.19060271
35.48600006,-9.544215202,2.20057182,34.31499863,-9.882183075,2.200317336,31.90399933,-9.809967995,2.200164832
35.58599854,-9.605136871,2.210439183,34.41500092,-9.94934082,2.210439183,32.00400162,-9.876008034,2.210642444
35.68600082,-9.664937019,2.220204799,34.51499939,-10.01137257,2.220306545,32.10400009,-9.940924644,2.220611554
35.7859993,-9.732832909,2.230784157,34.61500168,-10.07929325,2.230834914,32.20399857,-10.00177574,2.230377169
35.88600159,-9.789973259,2.240244532,34.71500015,-10.13852024,2.240295522,32.30400085,-10.06752968,2.24065152
35.98600006,-9.857398987,2.250773134,34.81499863,-10.20825291,2.250824124,32.40399933,-10.12804985,2.250213642
36.08599854,-9.915945053,2.260182751,34.91500092,-10.26716995,2.260182751,32.50400162,-10.19882965,2.260996494
36.18600082,-9.984976768,2.270914847,35.01499939,-10.3357048,2.27076211,32.60400009,-10.25489426,2.270151861
36.2859993,-10.04413986,2.280527726,35.11500168,-10.39911938,2.280527726,32.70399857,-10.32262802,2.280476969
36.38600159,-10.10404015,2.290191827,35.21500015,-10.45983887,2.290191827,32.80400085,-10.3876009,2.290395088
36.48600006,-10.17262936,2.300618449,35.31499863,-10.52917862,2.300567692,32.90399933,-10.45352459,2.300567692
36.58599854,-10.2344389,2.310333308,35.41500092,-10.59291553,2.310231561,33.00400162,-10.52074146,2.310740296
36.68600082,-10.3044529,2.321014414,35.51499939,-10.66528034,2.321014414,33.10400009,-10.57939911,2.319997177
36.7859993,-10.36125374,2.33016978,35.61500168,-10.72294521,2.330068033,33.20399857,-10.65086365,2.330678282
36.88600159,-10.42752171,2.340545645,35.71500015,-10.79255962,2.340596635,33.30400085,-10.71208286,2.340189647
36.98600006,-10.49158669,2.350362251,35.81499863,-10.8557291,2.350260504,33.40399933,-10.78192234,2.350819996
37.08599854,-10.55488968,2.360433107,35.91500092,-10.92127132,2.36033136,33.50400162,-10.84305096,2.360382117
37.18600082,-10.62321472,2.370758215,36.01499939,-10.99149609,2.370707225,33.60400009,-10.90933609,2.370401984
37.2859993,-10.68263531,2.380269347,36.11500168,-11.05158234,2.380116843,33.70399857,-10.97626114,2.380625578
37.38600159,-10.75284958,2.390848938,36.21500015,-11.12400246,2.390848938,33.80400085,-11.03833294,2.390289446
37.48600006,-10.81140327,2.400156809,36.31499863,-11.18598461,2.400258556,33.90399933,-11.10971165,2.400970552
37.58599854,-10.88099098,2.410837915,36.41500092,-11.25570583,2.410786925,34.00400162,-11.16924381,2.410125686
37.68600082,-10.94196129,2.420349279,36.51499939,-11.31742668,2.420349279,34.10400009,-11.24109936,2.420807024
37.7859993,-11.00691986,2.430419903,36.61500168,-11.386549,2.43057264,34.20399857,-11.30263519,2.430369146
37.88600159,-11.07390499,2.440643264,36.71500015,-11.45364285,2.440643264,34.30400085,-11.37125111,2.440694254
37.98600006,-11.13458538,2.450256376,36.81499863,-11.51637936,2.450307366,34.40399933,-11.43979645,2.450765111
38.08599854,-11.20797253,2.461039228,36.91500092,-11.58894062,2.460886724,34.50400162,-11.50172138,2.460276242
38.18600082,-11.26644993,2.470296342,37.01499939,-11.65000057,2.470245352,34.60400009,-11.57163811,2.47060135
38.2859993,-11.33529758,2.48062145,37.11500168,-11.72107601,2.480672207,34.70399857,-11.63579845,2.480112715
38.38600159,-11.39827633,2.490183571,37.21500015,-11.78465557,2.490183571,34.80400085,-11.70901775,2.49084481
38.48600006,-11.46727467,2.500661183,37.31499863,-11.8558836,2.500661183,34.90399933,-11.77079105,2.500305185
38.58599854,-11.53293133,2.510630293,37.41500092,-11.92395782,2.510630293,35.00400162,-11.8396492,2.510528546
38.68600082,-11.59585285,2.520243404,37.51499939,-11.98754406,2.520192647,35.10400009,-11.90723228,2.520548645
38.7859993,-11.66521454,2.530721016,37.61500168,-12.05953598,2.530721016,35.20399857,-11.97203636,2.530416008
38.88600159,-11.72794724,2.540334128,37.71500015,-12.12310886,2.540384885,35.30400085,-12.04389381,2.54089362
38.98600006,-11.7992878,2.551015234,37.81499863,-12.19632149,2.551015234,35.40399933,-12.10364819,2.550048986
39.08599854,-11.85939503,2.560272347,37.91500092,-12.25778961,2.560272347,35.50400162,-12.17616081,2.560577355
39.18600082,-11.9251194,2.570393961,38.01499939,-12.32568455,2.570393961,35.60400009,-12.24114799,2.570342971
39.2859993,-11.99366951,2.580566565,38.11500168,-12.39556694,2.580566565,35.70399857,-12.31393242,2.580871573
39.38600159,-12.05959415,2.590433927,38.21500015,-12.46142387,2.590433927,35.80400085,-12.37989807,2.590637188
39.48600006,-12.129282,2.600911539,38.31499863,-12.53478622,2.600911539,35.90399933,-12.44374084,2.60030129
39.58599854,-12.1899786,2.610117663,38.41500092,-12.59550571,2.61016842,36.00400162,-12.5169735,2.610727912
39.68600082,-12.26333904,2.620798768,38.51499939,-12.67077065,2.620748011,36.10400009,-12.57897282,2.620086772
39.7859993,-12.32550144,2.630208386,38.61500168,-12.73568153,2.630208386,36.20399857,-12.6553545,2.630818868
39.88600159,-12.39692879,2.640584484,38.71500015,-12.80738449,2.640736988,36.30400085,-12.71880722,2.640228253
39.98600006,-12.46302319,2.650451846,38.81499863,-12.87547779,2.650451846,36.40399933,-12.79059982,2.650553361
40.08599854,-12.53103352,2.660369966,38.91500092,-12.94416904,2.660369966,36.50400162,-12.85977173,2.66052247
40.18600082,-12.60297966,2.670796821,39.01499939,-13.0160141,2.670644084,36.60400009,-12.9271841,2.67049158
40.2859993,-12.66543293,2.680206439,39.11500168,-13.08147049,2.680257196,36.70399857,-12.99888611,2.680765931
40.38600159,-12.73931217,2.690836554,39.21500015,-13.15856171,2.690887544,36.80400085,-13.06101131,2.690073801
40.48600006,-12.80142593,2.700195415,39.31499863,-13.21997166,2.700195415,36.90399933,-13.13482857,2.700551413
40.58599854,-12.87215519,2.71062227,39.41500092,-13.29424095,2.71062227,37.00400162,-13.19746017,2.709910041
40.68600082,-12.93899918,2.720387885,39.51499939,-13.36175728,2.720438642,37.10400009,-13.27291584,2.720693126
40.7859993,-13.00794125,2.730509499,39.61500168,-13.43349075,2.730560489,37.20399857,-13.33963108,2.730356995
40.88600159,-13.07919216,2.740936354,39.71500015,-13.50642014,2.740936354,37.30400085,-13.40659523,2.740173368
40.98600006,-13.1402235,2.750142477,39.81499863,-13.56922531,2.750142477,37.40399933,-13.47872543,2.750396729
41.08599854,-13.21387291,2.760671079,39.91500092,-13.64458561,2.760721836,37.50400162,-13.54310036,2.760060597
41.18600082,-13.27662373,2.770131454,40.01499939,-13.7075367,2.770080697,37.60400009,-13.62076855,2.77089444
41.2859993,-13.35225868,2.780914307,40.11500168,-13.785182,2.780914307,37.70399857,-13.6832552,2.780151553
41.38600159,-13.41630459,2.790476661,40.21500015,-13.85107994,2.790476661,37.80400085,-13.7589283,2.790629165
41.48600006,-13.48429775,2.800293034,40.31499863,-13.91829014,2.800242277,37.90399933,-13.82759762,2.800394781
41.58599854,-13.55754948,2.810618142,40.41500092,-13.99417019,2.810618142,38.00400162,-13.89851093,2.810516395
41.68600082,-13.62487793,2.820383757,40.51499939,-14.06227016,2.82028201,38.10400009,-13.97100449,2.820587251
41.7859993,-13.69967556,2.830861369,40.61500168,-14.13870907,2.830759855,38.20399857,-14.03469372,2.829996869
41.88600159,-13.76161575,2.840118483,40.71500015,-14.20322418,2.840067726,38.30400085,-14.11295986,2.840677975
41.98600006,-13.83802223,2.850748831,40.81499863,-14.28080273,2.850647084,38.40399933,-14.1804924,2.850291086
42.08599854,-13.90365028,2.860310953,40.91500092,-14.34760284,2.860209206,38.50400162,-14.25747681,2.860972192
42.18600082,-13.97593307,2.870686818,41.01499939,-14.42029667,2.87038181,38.60400009,-14.32340813,2.87038181
42.2859993,-14.04718304,2.880706917,41.11500168,-14.49075699,2.880401677,38.70399857,-14.39409542,2.880503424
42.38600159,-14.11104107,2.890218282,41.21500015,-14.55822563,2.889913041,38.80400085,-14.46565056,2.890421543
42.48600006,-14.18559361,2.900644904,41.31499863,-14.63503456,2.9004924,38.90399933,-14.53245449,2.900085412
42.58599854,-14.2478447,2.910105512,41.41500092,-14.69992924,2.909952775,39.00400162,-14.61213112,2.910766751
42.68600082,-14.32486153,2.920837374,41.51499939,-14.77755165,2.92068487,39.10400009,-14.67718697,2.920176368
42.7859993,-14.38998413,2.930348739,41.61500168,-14.84657478,2.930348739,39.20399857,-14.75398636,2.930704737
42.88600159,-14.46193695,2.940521343,41.71500015,-14.91833973,2.940419596,39.30400085,-14.82171249,2.940267092
42.98600006,-14.53262138,2.950490452,41.81499863,-14.9900341,2.950388705,39.40399933,-14.89711666,2.950642956
43.08599854,-14.6016798,2.960459562,41.91500092,-15.05975342,2.960256068,39.50400162,-14.96808815,2.960459562
43.18600082,-14.67846584,2.970835427,42.01499939,-15.13947392,2.97078467,39.60400009,-15.03514862,2.969970694
43.2859993,-14.74094772,2.98004155,42.11500168,-15.2039423,2.98004155,39.70399857,-15.11435509,2.980550285
43.38600159,-14.81809902,2.990620909,42.21500015,-15.2811861,2.990620909,39.80400085,-15.18466663,2.990315901
43.48600006,-14.88634682,3.000234021,42.31499863,-15.3520956,3.000285011,39.90399933,-15.26244354,3.00089526
43.58599854,-14.96296215,3.01081338,42.41500092,-15.42803192,3.010762623,40.00400162,-15.32983017,3.010355635
43.68600082,-15.03310776,3.020680742,42.51499939,-15.50124931,3.020629985,40.10400009,-15.40219116,3.020426491
43.7859993,-15.09939766,3.030243097,42.61500168,-15.56835079,3.03014135,40.20399857,-15.47709465,3.030446358
43.88600159,-15.17584229,3.040618962,42.71500015,-15.64589691,3.040618962,40.30400085,-15.54896259,3.040415468
43.98600006,-15.24216175,3.050181083,42.81499863,-15.71572018,3.05028283,40.40399933,-15.62604427,3.050791565
44.08599854,-15.32058907,3.060913179,42.91500092,-15.79470444,3.060760675,40.50400162,-15.69300747,3.060201183
44.18600082,-15.38484383,3.07022105,43.01499939,-15.86239529,3.07017006,40.60400009,-15.77466393,3.070933046
44.2859993,-15.46240044,3.080800408,43.11500168,-15.9406004,3.080647904,40.70399857,-15.84249878,3.08044441
44.38600159,-15.53348732,3.090464277,43.21500015,-16.013237,3.090566024,40.80400085,-15.91885185,3.090922022
44.48600006,-15.60566807,3.100586124,43.31499863,-16.08538246,3.100535134,40.90399933,-15.98893356,3.100535134
44.58599854,-15.67902946,3.110758495,43.41500092,-16.16290855,3.110860242,41.00400162,-16.0603714,3.110402497
44.68600082,-15.74391842,3.120066365,43.51499939,-16.22937584,3.120066365,41.10400009,-16.1363945,3.120625857
44.7859993,-15.8263731,3.130849218,43.61500168,-16.310709,3.130747471,41.20399857,-16.20786858,3.130238969
44.88600159,-15.89506626,3.140309826,43.71500015,-16.37998962,3.140258836,41.30400085,-16.28864479,3.140971065
44.98600006,-15.97425365,3.150889184,43.81499863,-16.45890045,3.150787437,41.40399933,-16.35534096,3.150278702
45.08599854,-16.04293633,3.160502296,43.91500092,-16.53236961,3.160553053,41.50400162,-16.43462753,3.160705557
45.18600082,-16.11299324,3.170318669,44.01499939,-16.60263062,3.170267912,41.60400009,-16.50631905,3.170420416
45.2859993,-16.18827438,3.180542029,44.11500168,-16.68080521,3.180542029,41.70399857,-16.58018684,3.180542029
45.38600159,-16.25589561,3.190155141,44.21500015,-16.75159454,3.190256888,41.80400085,-16.65934944,3.190918127
45.48600006,-16.33687019,3.200836247,44.31499863,-16.83416939,3.200988751,41.90399933,-16.72663689,3.200276755
45.58599854,-16.40233612,3.210245864,44.41500092,-16.90205383,3.210347611,42.00400162,-16.80809784,3.210856114
45.68600082,-16.4804039,3.220825223,44.51499939,-16.98082542,3.220774466,42.10400009,-16.87563133,3.220316721
45.7859993,-16.55056381,3.230489092,44.61500168,-17.05285263,3.230540082,42.20399857,-16.95548058,3.230946837
45.88600159,-16.62407112,3.240661696,44.71500015,-17.1283989,3.240610939,42.30400085,-17.02476692,3.240254708
45.98600006,-16.69894218,3.250681562,44.81499863,-17.20474052,3.250783309,42.40399933,-17.09715652,3.25012207
46.08599854,-16.76511192,3.26009118,44.91500092,-17.27116585,3.260040423,42.50400162,-17.17897987,3.260701662
46.18600082,-16.84572029,3.270721529,45.01499939,-17.35596657,3.270823276,42.60400009,-17.25184822,3.270467278
46.2859993,-16.91352463,3.280232893,45.11500168,-17.42734718,3.280385397,42.70399857,-17.33222008,3.280995879
46.38600159,-16.99458313,3.291015746,45.21500015,-17.50820541,3.290964756,42.80400085,-17.3989563,3.290151013
46.48600006,-17.06352997,3.300323617,45.31499863,-17.57884789,3.300374374,42.90399933,-17.48181343,3.300628858
46.58599854,-17.13918877,3.310495988,45.41500092,-17.65472794,3.310394473,43.00400162,-17.55448532,3.310292726
46.68600082,-17.21396065,3.32041434,45.51499939,-17.73221779,3.320465097,43.10400009,-17.63490105,3.320719581
